dtype,id,name,color,size,complex_id
simple,1,Avenger,NULL,38,NULL
simple,2,"Town & Country",NULL,50,NULL
simple,3,"Savana 1500",NULL,62,NULL
simple,4,Silverado,NULL,42,NULL
simple,5,Cherokee,NULL,12,NULL
simple,6,"Grand Prix",NULL,3,NULL
simple,7,"Savana 1500",NULL,69,NULL
simple,8,"Town Car",NULL,49,NULL
simple,9,"Grand Prix",NULL,63,NULL
simple,10,Exige,NULL,55,NULL
simple,11,Forenza,NULL,50,NULL
simple,12,SRX,NULL,20,NULL
simple,13,"6 Series",NULL,53,NULL
simple,14,Elan,NULL,37,NULL
simple,15,"B-Series Plus",NULL,21,NULL
simple,16,Elan,NULL,8,NULL
simple,17,"Silverado 3500HD",NULL,61,NULL
simple,18,Vantage,NULL,20,NULL
simple,19,M6,NULL,58,NULL
simple,20,Quattro,NULL,39,NULL
simple,21,"6 Series",NULL,33,NULL
simple,22,Tribute,NULL,10,NULL
simple,23,Exige,NULL,35,NULL
simple,24,Corolla,NULL,11,NULL
simple,25,"Yukon XL 1500",NULL,26,NULL
simple,26,CLK-Class,NULL,64,NULL
simple,27,LSS,NULL,25,NULL
simple,28,"350Z Roadster",NULL,55,NULL
simple,29,CTS,NULL,34,NULL
simple,30,"3500 Club Coupe",NULL,65,NULL
simple,31,Prius,NULL,59,NULL
simple,32,LR3,NULL,25,NULL
simple,33,V90,NULL,35,NULL
simple,34,"Range Rover",NULL,62,NULL
simple,35,Matrix,NULL,68,NULL
simple,36,DeVille,NULL,5,NULL
simple,37,Insight,NULL,11,NULL
simple,38,Impala,NULL,26,NULL
simple,39,C30,NULL,27,NULL
simple,40,Celica,NULL,58,NULL
simple,41,Century,NULL,2,NULL
simple,42,Outback,NULL,61,NULL
simple,43,"Gran Sport",NULL,35,NULL
simple,44,Protege5,NULL,22,NULL
simple,45,"Express 2500",NULL,19,NULL
simple,46,NSX,NULL,61,NULL
simple,47,Mountaineer,NULL,11,NULL
simple,48,Starion,NULL,43,NULL
simple,49,Sonata,NULL,47,NULL
simple,50,Taurus,NULL,72,NULL
simple,51,SC,NULL,63,NULL
simple,52,"Prius Plug-in Hybrid",NULL,18,NULL
simple,53,Hombre,NULL,57,NULL
simple,54,Truck,NULL,13,NULL
simple,55,Continental,NULL,34,NULL
simple,56,F-Series,NULL,68,NULL
simple,57,Corvette,NULL,46,NULL
simple,58,Riviera,NULL,61,NULL
simple,59,A6,NULL,62,NULL
